id,fullname,classfc,Cmmdty,NtnlCcy
EZYSS431GGL7,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,SRHCSP,EUR,false
EZYSS431GGL7,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,SRHCSP,USD,false
EZZ2V0YNH1L1,Rates Swap Fixed_Float_OIS 3 MNTH USD-Federal Funds-H.15-OIS-COMPOUND 1 DAYS 20210116,SRHCSP,USD,false
USG0732RAF58,BRADES 5.9 01/16/21 BOND,DBFUGR,USD,false
XS1720053229,RACE 0  1/4  01/16/21 BOND,DBFNBB,EUR,false
XS1720053229,RACE   0.250 01/16/21,DBFNBB,EUR,false
EZYQMYM1GGL7,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,SRHCSP,KHD,false
EZYQMYM1GGL7,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,SRHCSP,EUR,false
EZYSS431GGL7,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,SRHCSP,EUR,false
EZYSS431GGL7,Rates Swap Fixed_Float_OIS 2 MNTH EUR-EONIA-OIS-COMPOUND 1 DAYS 20210116,SRHCSP,USD,false
XS1720053229,FERRARI N.V. EUR 500,000,000 0.250 per cent. Notes due 16 January 2021		,DBFNBB,EUR,false
XS2065108206,CREDIT SUISSE SECURITIES JAPAN LTD 1052 S185338EN,DEXXRS,USD,false
XS2065108545,CREDIT SUISSE SECURITIES JAPAN LTD 1051 S185335EN,DEXXRS,USD,false
XS2065102135,CREDIT SUISSE SECURITIES JAPAN LTD 1051 S185335EN,DEXXRS,USD,false
XS2065111762,12M ENHANCED BONUS NOTE ON WO 3188.HK 2822.HK S185300EN,DEXXRS,USD,false
XS2094512394,WELLESLEY SECURED FINANCE PLC Issue of GBP 297,000 Sterling denominated 3% Series 46 Notes Due 2021,DTFXFR,GBP,false
XS2103230749,STANDARD CHARTERED BANK Issue of USD 3,000,000 Synthetic Currency Linked Notes due 2021,DTFUFB,USD,false
EZ1NQL0L7467,Foreign_Exchange Forward JOD SEK 20210116,JFTXFP,SEK,false
EZ1QJ80R18F1,Foreign_Exchange Forward GBP ZAR 20210116,JFTXFP,GBP,false
EZ1QQN22LK04,Foreign_Exchange Forward EUR MXN 20210116,JFTXFP,EUR,false
EZ1NQL223467,Foreign_Exchange Forward GBP SEK 20210116,JFTXFP,USD,false
EZ22PNHYCJG4,Foreign_Exchange Forward BHD GBP 20210116,JFTXFP,GBP,false
EZ257N66VMJ1,Foreign_Exchange Forward GBP JPY 20210116,JFTXFP,GBP,false
EZ1QQN22LK11,Foreign_Exchange Forward EUR SEK 20210116,JFTXFP,EUR,false
EZXGZ2KHBX52,Foreign_Exchange Forward GBP SEK 20210116,JFTXFP,GBP,false
EZ1QQN2211L4,Foreign_Exchange Forward GBP MXN 20210116,JFTXFP,EUR,false
EZ1QQN22LK04,Foreign_Exchange Forward EUR MXN 20210116,JFTXFP,USD,false
EZ1QQN22LK34,Foreign_Exchange Forward EUR MXN 20210116,JFTXFP,GBP,false
EZ1NQL0L7467,Foreign_Exchange Forward JOD SEK 20210116,JFTXFP,SEK,false
EZ1QJ80R18F1,Foreign_Exchange Forward GBP ZAR 20210116,JFTXFP,GBP,false
EZ1QQN22LK04,Foreign_Exchange Forward EUR MXN 20210116,JFTXFP,EUR,false
EZ1NQL223467,Foreign_Exchange Forward GBP SEK 20210116,JFTXFP,USD,false
EZ1QQN22LK04,Foreign_Exchange Forward EUR MXN 20210116,JFTXFP,USD,false
EZ1QQN22LK34,Foreign_Exchange Forward EUR MXN 20210116,JFTXFP,GBP,false
XS2065111762,12M ENHANCED BONUS NOTE ON WO 3188.HK 2822.HK S185300EN,DEXXRS,USD,false
XS2094512394,WELLESLEY SECURED FINANCE PLC Issue of GBP 297,000 Sterling denominated 3% Series 46 Notes Due 2021,DTFXFR,GBP,false
XS2103230749,STANDARD CHARTERED BANK Issue of USD 3,000,000 Synthetic Currency Linked Notes due 2021,DTFUFB,USD,false
EZVHVPWN6MF5,Foreign_Exchange Forward CAD NZD 20210116,JFTXFP,NZD,false
EZVJ4S0VLHT0,Foreign_Exchange Forward RUB USD 20210116,JFTXFP,USD,false
EZYQMYM1GGL7,EUR SWAP EONIA 2MO,SRHCSP,EUR,false
EZV51K6FBPB6,Rates Swap Fixed_Float EUR-EURIBOR-Reuters 3 MNTH 20210116,SRCCSP,EUR,false
EZV8QY62F100,Foreign_Exchange Forward AUD SEK 20210116,JFTXFP,SEK,false
EZV9QCSPFHR0,Foreign_Exchange Forward GBP USD 20210116,JFTXFP,GBP,false
EZV9QCSPFHR0,Foreign_Exchange Forward GBP USD 20210116,JFTXFP,GBP,false
EZV9QCSPFHR0,Foreign_Exchange Forward GBP USD 20210116,JFTXFP,GBP,false
EZV9QCSPFHR0,Foreign_Exchange Forward GBP USD 20210116,JFTXFP,GBP,false
EZVFD5W7NCP9,Foreign_Exchange Forward DKK EUR 20210116,JFTXFP,EUR,false
EZVGNMRFJ5T4,Foreign_Exchange Forward HKD JPY 20210116,JFTXFP,HKD,false
EZVHVPWN6MF5,Foreign_Exchange Forward CAD NZD 20210116,JFTXFP,NZD,false
EZVJ4S0VLHT0,Foreign_Exchange Forward RUB USD 20210116,JFTXFP,USD,false
EZVLTNQ077N1,Foreign_Exchange Forward DKK USD 20210116,JFTXFP,SEK,false
EZVLTNQ077N1,Foreign_Exchange Forward DKK USD 20210116,JFTXFP,USD,false
EZ1QQN22LK04,Foreign_Exchange Forward EUR MXN 20210116,JFTXFP,EUR,false
EZVR3VK2RLD9,Foreign_Exchange Forward CZK GBP 20210116,JFTXFP,GBP,false
EZVVSRHRCXZ0,Foreign_Exchange Forward BHD USD 20210116,JFTXFP,USD,false
EZXGZ2KHBX52,Foreign_Exchange Forward GBP SEK 20210116,JFTXFP,GBP,false
EZWQ5BZQ5B61,Rates Swap Fixed_Float_OIS 10 MNTH EUR-EuroSTR-COMPOUND 1 DAYS 20210116,SRHCSP,EUR,false
EZWT4YWMCRR1,Foreign_Exchange Forward JPY NZD 20210116,JFTXFP,NZD,false
EZXBVTJW1075,Foreign_Exchange Forward SGD USD 20210116,JFTXFP,USD,false
EZXGZ2KHBX52,Foreign_Exchange Forward GBP SEK 20210116,JFTXFP,GBP,false
EZYG6HFBB339,Rates Swap Fixed_Float 1 YEAR EUR-EURIBOR-Reuters 6 MNTH 20210116,>SRCCSP,EUR,false
EZV8QY62F100,Foreign_Exchange Forward AUD SEK 20210116,JFTXFP,SEK,false
EZV9QCSPFHR0,Foreign_Exchange Forward GBP USD 20210116,JFTXFP,GBP,false
EZV9QCSPFHR0,Foreign_Exchange Forward GBP USD 20210116,JFTXFP,GBP,false
EZV9QCSPFHR0,Foreign_Exchange Forward GBP USD 20210116,JFTXFP,GBP,false
EZV9QCSPFHR0,Foreign_Exchange Forward GBP USD 20210116,JFTXFP,GBP,false
EZVFD5W7NCP9,Foreign_Exchange Forward DKK EUR 20210116,JFTXFP,EUR,false
EZVGNMRFJ5T4,Foreign_Exchange Forward HKD JPY 20210116,JFTXFP,HKD,false
EZVHVPWN6MF5,Foreign_Exchange Forward CAD NZD 20210116,JFTXFP,NZD,false
EZVJ4S0VLHT0,Foreign_Exchange Forward RUB USD 20210116,JFTXFP,USD,false
